shop_id,shop_area_sq_ft,shop_profile,quantity_sold,tot_sales_amount,customer_id,invoice_id,transaction_date,BOTTLED DRINKING WATER 1.5L,BOTTLED DRINKING WATER 500ML,CHOCOLATE MILK 180ML,CREAM SODA 1.5L,CREAM SODA 1L,CREAM SODA 500ML,CREAM SODA APPLE POP 1L,DRY GINGER ALE PET 500ML,FIT O MANGO 1L,FIT O MANGO 200ML,FIT O MIXED FRUIT 1L,FIT O MIXED FRUIT 200ML,FIT O ORANGE 1L,FIT O ORANGE 200ML,GINGER BEER 1.5L,GINGER BEER 1L,GINGER BEER 400ML,GINGER BEER 500ML,GINGER BEER SUGAR FREE 500ML,KIK COLA 1L,LEMONADE 1.5L,LEMONADE 1L,LEMONADE 500ML,LIME CRUSH JUICE 1L,NECTO 1.5L,NECTO 1L,NECTO 500ML,ORANGE BARLEY 1.5L,ORANGE CRUSH 1.5L,ORANGE CRUSH 1L,ORANGE CRUSH 500ML,SODA 1L,SODA 500ML,SODA PET 1.5L,STRAWBERRY MILK 180ML,TONIC PET 500ML,TWISTEE APPLE 1L
SHOP047,528,Moderate,1692,842960,928,1302,62,42,124,0,249,28,278,71,8,66,87,31,44,66,137,306,189,51,84,26,7,41,19,31,0,102,6,25,113,59,47,39,88,60,126,52,116,30
SHOP009,676,High,4589,1970870,2498,3493,62,123,427,0,686,62,451,203,56,76,102,115,182,208,223,1018,552,69,254,96,30,194,15,113,0,338,24,79,333,175,17,109,145,219,144,67,135,51
SHOP083,676,Low,3614,1691985,1900,2718,62,81,256,3,592,76,408,186,67,93,89,95,92,211,172,734,559,29,122,67,43,168,15,63,0,286,29,40,359,134,27,55,151,162,160,109,117,48
SHOP117,676,Low,4074,2325980,2037,3158,62,116,152,0,565,58,343,318,155,115,166,110,188,216,150,797,468,56,81,85,72,182,30,57,0,402,10,45,339,82,49,58,449,418,513,98,390,43
SHOP042,676,Low,3272,1340215,1841,2495,62,91,228,0,478,40,385,138,74,98,66,67,53,183,142,666,467,47,147,68,25,131,34,57,0,178,7,26,265,77,18,46,143,211,165,125,140,48
SHOP034,494,Low,2403,1309330,1312,1844,62,74,150,3,332,39,400,98,44,48,50,54,60,122,133,530,82,33,93,33,10,62,13,40,0,414,25,26,171,102,12,46,91,162,176,85,107,31
SHOP100,617,Moderate,4772,2946220,2496,3594,62,172,277,0,895,45,593,186,108,98,175,138,185,308,173,1161,342,28,191,81,25,333,21,105,0,590,10,62,530,160,38,62,174,279,271,161,172,50
SHOP057,423,Moderate,2729,1607630,1328,1986,62,112,186,5,328,34,252,102,68,84,81,63,51,196,100,403,497,43,153,98,34,209,15,59,0,183,24,13,205,64,31,23,196,256,227,61,208,61
SHOP098,676,Low,4369,2525525,2055,3436,62,122,259,0,1074,28,416,231,103,75,124,123,210,209,239,1153,390,56,172,54,31,121,30,50,0,617,15,30,691,124,22,52,226,233,184,157,118,41
SHOP123,735,Moderate,2071,989775,1159,1608,62,97,134,11,312,24,237,103,27,60,27,45,68,138,84,458,191,24,94,46,14,72,11,40,0,150,12,27,146,67,12,33,114,131,94,135,102,36
